horizon,fold,model,MAE,RMSE,R2,MedAE
1,1,Ridge | AR + Weather,19.97533370671403,28.16719343359145,0.010088229805143012,13.279840992542788
1,1,Naive,25.84225352112676,35.70781269307802,-0.5908741740073655,17.0
1,1,Rolling7,22.841144421452018,31.990165506714057,-0.2768571408066538,14.877868791182408
1,1,LastValidAQI,26.228169014084507,36.664869780981604,-0.6772956838643103,16.999999999999993
1,1,MonthlyMedian,33.787323943661974,40.256142913268796,-1.02196511335569,30.000000000000004
1,2,Ridge | AR + Weather,23.85390920584708,38.388833398676546,0.30920341061783907,14.916958624589284
1,2,Naive,33.1887323943662,51.130101935588414,-0.22544457286032493,20.999999999999986
1,2,Rolling7,28.768233228653198,43.928536118106734,0.0954474179088447,18.3609299180159
1,2,LastValidAQI,33.290140845070425,51.226423639302006,-0.23006604188967938,20.999999999999986
1,2,MonthlyMedian,28.847887323943663,42.63523636948305,0.14792523044095196,20.50000000000002
1,3,Ridge | AR + Weather,22.77642945139383,34.981803020147545,0.2740620740500913,14.041058554414164
1,3,Naive,32.67887323943662,49.4501883389797,-0.4506111335600511,19.000000000000014
1,3,Rolling7,28.684990972891416,42.443095728356326,-0.06863455321447831,17.37446446613461
1,3,LastValidAQI,32.89859154929577,49.79391331093492,-0.47084742364944554,19.0
1,3,MonthlyMedian,26.704225352112676,38.69057460648888,0.1119744413215511,18.99999999999998
1,4,Ridge | AR + Weather,14.81672710138623,21.23414931029344,0.3418464894640678,10.4328260265072
1,4,Naive,18.194366197183097,26.902798430280107,-0.05645835931182308,12.000000000000028
1,4,Rolling7,17.294221126885372,25.35510948000149,0.06159902851641752,11.55954903685448
1,4,LastValidAQI,19.633802816901408,30.391900329426633,-0.34825854373699716,12.999999999999957
1,4,MonthlyMedian,18.438028169014085,25.3974463615959,0.058462608244158054,13.999999999999993
1,5,Ridge | AR + Weather,14.835682969931051,20.627554117769165,0.48294398166239494,11.253886598736223
1,5,Naive,20.484507042253522,29.59786821406064,-0.06454246773125383,11.999999999999996
1,5,Rolling7,18.61031877834333,26.724649162195593,0.1321070665977203,11.829268081923185
1,5,LastValidAQI,20.366197183098592,29.549099745586965,-0.06103726024374012,11.99999999999999
1,5,MonthlyMedian,20.422535211267604,28.74903550127414,-0.004358329014981788,14.499999999999964
2,1,Ridge | AR + Weather,21.74191967111298,30.47716698754457,-0.15893352164890118,15.359706723411868
2,1,Naive,28.43943661971831,38.68332974292674,-0.8670546711629521,19.999999999999993
2,1,Rolling7,23.426335028467513,32.54726019890355,-0.3217161827818493,17.10846558920601
2,1,LastValidAQI,28.65070422535211,39.452342439247666,-0.9420254803360979,19.0
2,1,MonthlyMedian,33.75211267605634,40.23595897162385,-1.0199380441048058,30.0
2,2,Ridge | AR + Weather,28.251697746357802,43.51628264866592,0.1123455521908232,18.25747326871215
2,2,Naive,36.12394366197183,54.48183571187017,-0.39137379689027063,23.000000000000014
2,2,Rolling7,30.15956311800386,46.00815515374991,0.007775391291475975,18.49718094772198
2,2,LastValidAQI,36.07605633802817,54.44783005027013,-0.389637444954956,23.000000000000014
2,2,MonthlyMedian,28.83661971830986,42.640703294678296,0.14770670097684968,20.50000000000002
2,3,Ridge | AR + Weather,26.05197437766947,40.101662671830795,0.04601869220504706,15.906592236640424
2,3,Naive,35.67323943661972,52.04429316173125,-0.6067981959700777,21.999999999999986
2,3,Rolling7,28.919876188467924,42.611231314237884,-0.07711797696354727,17.734613690422883
2,3,LastValidAQI,35.816901408450704,52.38785473698711,-0.6280822279162883,21.000000000000036
2,3,MonthlyMedian,26.71549295774648,38.70307699672062,0.11140043920382137,19.0
2,4,Ridge | AR + Weather,16.306351391574882,23.01651959197525,0.22672000561362915,12.320267723212996
2,4,Naive,18.938028169014085,27.98988750990081,-0.14356215553912444,12.999999999999996
2,4,Rolling7,18.01584327219551,25.531532756881973,0.04849462831616791,12.108315348353813
2,4,LastValidAQI,20.929577464788732,32.00114434573582,-0.494818575493319,13.000000000000021
2,4,MonthlyMedian,18.438028169014085,25.3974463615959,0.058462608244158054,13.999999999999993
2,5,Ridge | AR + Weather,17.269227262022685,23.65110538874325,0.3202565776836287,11.82492160076027
2,5,Naive,22.501408450704226,32.269987800990194,-0.26543467185937253,14.999999999999986
2,5,Rolling7,19.188371640941615,27.55012368496652,0.07766384506669977,12.081216407284796
2,5,LastValidAQI,22.180281690140845,32.09887892386608,-0.2520505299881053,14.0
2,5,MonthlyMedian,20.463380281690142,28.78936374407625,-0.007178069901543571,14.5
3,1,Ridge | AR + Weather,21.39774332383328,29.991424005758066,-0.1222859064138162,15.37977566274651
3,1,Naive,28.507042253521128,38.91963550920042,-0.8899349846839859,20.000000000000007
3,1,Rolling7,23.257104450710006,32.1337106298591,-0.28834178498834206,17.534211952972992
3,1,LastValidAQI,28.63943661971831,39.47147302924723,-0.9439093279624071,20.0
3,1,MonthlyMedian,33.71690140845071,40.21627272074448,-1.0179619371497828,30.0
3,2,Ridge | AR + Weather,29.218267188720837,44.73310236300545,0.0620096009109683,19.25748893970639
3,2,Naive,36.54929577464789,55.419094690711326,-0.43965758488924434,23.000000000000014
3,2,Rolling7,31.027628845727428,47.449227723817486,-0.055355194989104906,18.80400249314836
3,2,LastValidAQI,36.34366197183098,55.36073759990589,-0.43662722162571055,23.000000000000004
3,2,MonthlyMedian,28.83661971830986,42.640059191883445,0.1477324491614418,20.50000000000002
3,3,Ridge | AR + Weather,28.215695571262426,42.5595458183974,-0.07450657092944057,19.100212996128235
3,3,Naive,35.55211267605634,52.59965725802757,-0.6412734148663859,21.999999999999993
3,3,Rolling7,28.933641035076658,42.71893483151807,-0.08256987323014964,17.709653839966023
3,3,LastValidAQI,35.732394366197184,52.92511318489365,-0.661646730206592,21.999999999999993
3,3,MonthlyMedian,26.71549295774648,38.70307699672062,0.11140043920382137,19.0
3,4,Ridge | AR + Weather,17.564891898519004,24.031771277363443,0.15699717040029315,14.059511363723608
3,4,Naive,20.495774647887323,28.946380736570138,-0.223055060205968,14.000000000000007
3,4,Rolling7,18.60938732599922,25.799416545511125,0.028422972693401993,13.51579147695795
3,4,LastValidAQI,22.946478873239435,33.58210455702371,-0.6461647108565416,15.000000000000004
3,4,MonthlyMedian,18.43661971830986,25.397321584410662,0.05847185973308888,13.999999999999993
3,5,Ridge | AR + Weather,18.258939822790378,25.00111548875092,0.24044207452447386,13.305403271236834
3,5,Naive,22.90281690140845,32.4729464865929,-0.281402363878297,15.000000000000007
3,5,Rolling7,19.629328575564664,27.976646787292154,0.04888408947240275,12.658747857749674
3,5,LastValidAQI,22.532394366197185,32.159418045326696,-0.25677776782038664,15.000000000000004
3,5,MonthlyMedian,20.507042253521128,28.83151640181572,-0.010129598374305715,14.499999999999972
5,1,Ridge | AR + Weather,21.130971636202474,29.39178279194742,-0.07785711935707562,14.803907325794274
5,1,Naive,28.23380281690141,39.83228925891197,-0.9796110521938457,19.0
5,1,Rolling7,23.06766678973373,31.368987771594277,-0.22775113833743843,16.122670295831472
5,1,LastValidAQI,28.535211267605632,40.39578837341659,-1.0360175271092187,18.999999999999996
5,1,MonthlyMedian,33.15915492957747,39.945640880477974,-0.9908939287654133,29.49999999999998
5,2,Ridge | AR + Weather,29.653525091581226,46.14850666856628,0.0017124383836536472,19.066599795131538
5,2,Naive,35.02253521126761,51.45196036451976,-0.24092121242977194,23.999999999999986
5,2,Rolling7,32.54842233730381,49.84571990291966,-0.1646517970525465,18.871905931183747
5,2,LastValidAQI,34.8112676056338,51.35976394136441,-0.23647800006297826,23.00000000000001
5,2,MonthlyMedian,28.83661971830986,42.64321355118339,0.14760634907792647,20.50000000000002
5,3,Ridge | AR + Weather,27.214378982171464,40.337040354103884,0.03478699341813052,18.561933929329275
5,3,Naive,36.177464788732394,53.44326990923693,-0.6943422918819915,23.99999999999997
5,3,Rolling7,28.678100158333205,42.71546735758659,-0.08239413708490506,17.385097833278486
5,3,LastValidAQI,36.267605633802816,53.508377651291575,-0.6984731018820725,23.999999999999993
5,3,MonthlyMedian,26.74507042253521,38.71252845210359,0.11096638665628056,19.0
5,4,Ridge | AR + Weather,17.31192472069792,24.13314281037016,0.14987021119862443,12.796038815942964
5,4,Naive,22.12112676056338,32.672295193932065,-0.5581768834647358,14.0
5,4,Rolling7,18.9490626919542,26.31149680149615,-0.0105285271375537,13.176779195789841
5,4,LastValidAQI,24.507042253521128,35.556263686219104,-0.8453965529259173,16.0
5,4,MonthlyMedian,18.535211267605632,25.430463045415145,0.05601301956390803,13.999999999999993
5,5,Ridge | AR + Weather,18.73258422745006,25.372900123179942,0.21768375784329708,14.225778257759288
5,5,Naive,23.064788732394366,33.46951524453596,-0.3612596507709478,15.0
5,5,Rolling7,20.699401683769302,29.23855713465118,-0.0388527687738458,13.734813087546165
5,5,LastValidAQI,22.780281690140846,33.132384906273565,-0.3339744858461722,14.999999999999993
5,5,MonthlyMedian,20.563380281690144,28.813435833080412,-0.008863068325106749,15.0
7,1,Ridge | AR + Weather,21.732129475848463,29.449240971664764,-0.17804745102372865,15.930280097265175
7,1,Naive,29.161016949152543,39.83053792522051,-1.154998221080378,21.000000000000004
7,1,Rolling7,22.220687141418143,29.81809844619286,-0.20774281088420365,16.905978335987452
7,1,LastValidAQI,29.10169491525424,40.59097336408759,-1.2380691660728536,20.0
7,1,MonthlyMedian,32.70480225988702,39.41029827557122,-1.109764673696779,28.999999999999993
7,2,Ridge | AR + Weather,31.250292927605003,48.25180054885459,-0.08911739566905097,19.332334283685135
7,2,Naive,39.21468926553672,59.53743540571147,-0.6581655708964076,24.0
7,2,Rolling7,34.35556865130277,52.09017013283671,-0.2692851486665171,22.00925463410753
7,2,LastValidAQI,39.00847457627118,59.59996113448094,-0.6616501835920754,23.49999999999998
7,2,MonthlyMedian,28.918079096045197,42.71314117901575,0.1465645686024375,21.000000000000018
7,3,Ridge | AR + Weather,28.855508401409622,43.146265171265235,-0.10094759885803373,19.471233368744144
7,3,Naive,35.64971751412429,53.85227754338873,-0.7150957978198955,20.000000000000018
7,3,Rolling7,28.789999298942615,43.09922575389302,-0.09854833194656809,17.01039233362993
7,3,LastValidAQI,35.83050847457627,54.02703863765626,-0.7262454975684403,20.000000000000018
7,3,MonthlyMedian,26.728813559322035,38.74560299456481,0.1121796806085561,19.0
7,4,Ridge | AR + Weather,17.1588718685846,23.79727385083324,0.1751658536382873,13.300352048680107
7,4,Naive,22.6045197740113,31.301071261969497,-0.4270218318846013,16.999999999999986
7,4,Rolling7,19.251521421149636,27.202411473437753,-0.0777723211703798,13.518776823241787
7,4,LastValidAQI,24.796610169491526,33.75685743265824,-0.6597253752734535,19.999999999999986
7,4,MonthlyMedian,18.584745762711865,25.468380751023336,0.0552543897262715,14.000000000000005
7,5,Ridge | AR + Weather,19.722214840941625,26.859166930823797,0.12562661136392872,14.875187492982725
7,5,Naive,24.231638418079097,34.90819274760518,-0.4769526939230355,15.999999999999996
7,5,Rolling7,21.522388565683496,29.87405896380268,-0.08168379238053736,14.615373385538994
7,5,LastValidAQI,24.12146892655367,34.77819142609426,-0.4659725621374293,15.999999999999988
7,5,MonthlyMedian,20.5635593220339,28.815762419929268,-0.006403374645884474,14.999999999999982
