fold,model,feature_set,MAE,RMSE,R2,MedAE
1,Ridge,Full,19.95865553902223,28.141748343072145,0.011875913592337084,13.596463643853347
1,WeightedRidge,Full,20.80159018908372,28.87890164101755,-0.04056850946266244,14.146634512196293
1,RandomForest,Full,21.867925681395185,30.03520398026903,-0.12556481106225914,15.366445508147873
1,HistGradientBoosting,Full,22.753125272467383,31.736722349177867,-0.25670539779080426,15.519635976469921
1,Ridge,AR + Weather,19.97533370671403,28.16719343359145,0.010088229805143012,13.279840992542788
1,WeightedRidge,AR + Weather,20.714583743785184,28.737769408960737,-0.030422769946787165,14.263801479363408
1,RandomForest,AR + Weather,21.66982770506033,29.870049354994546,-0.11322055318755675,15.51600598101442
1,HistGradientBoosting,AR + Weather,23.343274777988054,32.68721556187518,-0.3331075553762399,16.129789755328183
1,Ridge,Weather only,27.03093847970445,35.16183026608563,-0.5425962879784392,20.44276569461683
1,WeightedRidge,Weather only,30.98732890650473,40.52846261692326,-1.0494135118462298,23.46069219655255
1,RandomForest,Weather only,27.229316319791376,34.51469400210458,-0.486337347191816,22.275732633796288
1,HistGradientBoosting,Weather only,28.980657773163077,36.35758524780293,-0.6492990081661514,24.63217317350709
1,Ridge,AR + Calendar,21.147661989645528,29.310047597831293,-0.07187065946363025,14.1766191886855
1,WeightedRidge,AR + Calendar,23.04201320931866,30.919680912755624,-0.19283216771764677,16.237736030296603
1,RandomForest,AR + Calendar,22.063512822300673,30.61624528322653,-0.16953491816183042,15.286481470781489
1,HistGradientBoosting,AR + Calendar,24.888829628625537,34.3449672667797,-0.4717550993481239,16.624408581608268
1,Ridge,AR only,21.137833368824086,30.05236200940939,-0.12685116757245685,13.975881736865986
1,WeightedRidge,AR only,26.846239595904876,48.00752544234878,-1.8755967038725165,15.187247254836379
1,RandomForest,AR only,21.645759087737154,30.737841354376663,-0.17884326106833748,14.90833437132671
1,HistGradientBoosting,AR only,23.56395226532033,32.75756199332004,-0.33885171371539036,16.517683386575605
2,Ridge,Full,24.063250404350615,38.549261636726264,0.3034176215235942,14.551379287450828
2,WeightedRidge,Full,24.1719342633506,37.42887935027573,0.3433196755867851,15.190240670236985
2,RandomForest,Full,24.785441241992615,39.000256602718174,0.2870233865964825,15.85643380476186
2,HistGradientBoosting,Full,23.96536338277143,38.20097524197775,0.31594778075514096,15.417563472528414
2,Ridge,AR + Weather,23.85390920584708,38.388833398676546,0.30920341061783907,14.916958624589284
2,WeightedRidge,AR + Weather,24.15534872013898,37.4248805149074,0.34345998522342136,15.346465651580736
2,RandomForest,AR + Weather,24.95076873317814,38.957845450399795,0.2885732081112292,15.488819311375003
2,HistGradientBoosting,AR + Weather,25.0866629908665,39.22384852057764,0.2788248363937219,15.994556462741723
2,Ridge,Weather only,23.91523390521254,35.389690662304034,0.41292459181530705,15.929515177633661
2,WeightedRidge,Weather only,29.53608532579843,42.9589639244092,0.1349365700555174,19.375535275129423
2,RandomForest,Weather only,25.028653276846963,37.146519064665135,0.3531901846228772,17.54216421181856
2,HistGradientBoosting,Weather only,24.095617333704936,35.770131571469086,0.4002345684704972,17.48798546311795
2,Ridge,AR + Calendar,27.15415889274389,43.31436620910707,0.1205639106832298,16.31802613909869
2,WeightedRidge,AR + Calendar,28.179169422538905,41.91207704993047,0.1765850964143374,18.53250557769499
2,RandomForest,AR + Calendar,26.87423589855187,42.79912246942429,0.1413620394811972,16.419030033780118
2,HistGradientBoosting,AR + Calendar,26.942123774071682,42.635985816426334,0.1478952744468761,17.140067699201055
2,Ridge,AR only,27.298213944421416,43.669601270479234,0.10607968136668677,16.395353544023607
2,WeightedRidge,AR only,29.070709874183724,43.02019026249815,0.13246898682896746,20.90473771329032
2,RandomForest,AR only,27.07393208774575,43.22032278530074,0.12437859869737034,16.284492129834966
2,HistGradientBoosting,AR only,27.74089396932595,43.91581121300238,0.09597139069139426,18.06762720387183
3,Ridge,Full,22.74109649154698,34.96322673694277,0.2748328546747092,14.106346542903694
3,WeightedRidge,Full,23.289580891516266,33.6296854864317,0.3290954800839305,15.623703691331357
3,RandomForest,Full,23.54011331519044,36.25051682925638,0.22045083290088952,14.784723157642485
3,HistGradientBoosting,Full,22.280060604245808,34.55600214583279,0.2916268507928589,13.327937932729888
3,Ridge,AR + Weather,22.77642945139383,34.981803020147545,0.2740620740500913,14.041058554414164
3,WeightedRidge,AR + Weather,23.307518844067474,33.6726905693051,0.3273784998633156,15.374004605727905
3,RandomForest,AR + Weather,23.47265692973881,36.408919692264874,0.2136232000586603,13.809766090226592
3,HistGradientBoosting,AR + Weather,22.530618592766398,34.68770873097194,0.28621678022131103,13.756731295217286
3,Ridge,Weather only,22.4151759827306,33.13139147295951,0.3488298884030322,15.105591493743045
3,WeightedRidge,Weather only,23.812666020387027,33.18397713967647,0.3467611923830096,16.616674017297186
3,RandomForest,Weather only,22.872609594317357,34.22524142441349,0.3051226640572262,15.470433443782248
3,HistGradientBoosting,Weather only,22.61087134483631,33.38966452137732,0.3386380312094436,15.142283005843858
3,Ridge,AR + Calendar,26.175351867118383,39.668850145449035,0.06649998244033828,16.833476314234552
3,WeightedRidge,AR + Calendar,28.434217356946,40.05647624194323,0.04816736735642846,20.498105760586213
3,RandomForest,AR + Calendar,26.470837907930317,40.56206142361694,0.023988031975161084,16.134410099514277
3,HistGradientBoosting,AR + Calendar,27.743654764160222,42.36517160022514,-0.06471419954028312,16.43702595390372
3,Ridge,AR only,26.600476995677607,40.40865538116015,0.03135664172722419,17.394177801032335
3,WeightedRidge,AR only,29.632538226961056,42.07913436967789,-0.05038545824731733,19.817644753447517
3,RandomForest,AR only,26.788338377718645,41.56058609936593,-0.024656815953223,14.61263090277658
3,HistGradientBoosting,AR only,27.93167670339573,42.13140091579554,-0.05299644901553924,16.529980078776504
4,Ridge,Full,14.887441142725496,21.46683494860927,0.32734325282938437,10.043120271987839
4,WeightedRidge,Full,18.427203206978508,26.34655571471763,-0.013223290978321867,12.770950450094496
4,RandomForest,Full,13.257685143471658,19.77061853273279,0.42944438763562964,8.194255885074327
4,HistGradientBoosting,Full,14.77219469845321,22.69891138919818,0.247913960092628,9.713445471405642
4,Ridge,AR + Weather,14.81672710138623,21.23414931029344,0.3418464894640678,10.4328260265072
4,WeightedRidge,AR + Weather,18.900452812337385,27.03830137494814,-0.06712741540987399,13.5031924052535
4,RandomForest,AR + Weather,13.441816416544187,19.91258351879304,0.42122110114497646,8.23101572339035
4,HistGradientBoosting,AR + Weather,15.053119918868823,22.897476254686286,0.23469825582828685,9.835942893391191
4,Ridge,Weather only,14.354994718138059,20.922862115248087,0.36100177102996944,9.740180896767889
4,WeightedRidge,Weather only,18.401010429690384,26.78620329979084,-0.04732094725209168,13.182569612062082
4,RandomForest,Weather only,14.313580719600825,21.007578567849173,0.3558167006319072,9.874090815691872
4,HistGradientBoosting,Weather only,16.496405172544463,24.575398935535667,0.1184263078483564,10.26850258029912
4,Ridge,AR + Calendar,17.060794650663038,24.025266262567964,0.1574534833066451,12.878443156171592
4,WeightedRidge,AR + Calendar,21.04905492146424,28.129666295408896,-0.15501235206010633,15.395626314054006
4,RandomForest,AR + Calendar,15.83561168384279,22.969685751725972,0.2298637325261902,11.65508344954564
4,HistGradientBoosting,AR + Calendar,17.774197829227774,24.841697387292623,0.09921737080020343,12.68687825115206
4,Ridge,AR only,16.616847580542498,24.41430425562767,0.1299460690097668,11.67370242893523
4,WeightedRidge,AR only,19.149916479208414,26.70477486206868,-0.04096304113469129,14.226527888312596
4,RandomForest,AR only,16.10096820541034,23.807386123139537,0.17266594777164979,11.518020801037267
4,HistGradientBoosting,AR only,16.918116127246474,24.94805010184648,0.09148796744097165,12.157360286699337
5,Ridge,Full,14.929380856980629,20.78641805640156,0.47494905765494533,10.973417082071897
5,WeightedRidge,Full,18.793910962868544,26.434444593817126,0.1508537282232606,13.865295047710003
5,RandomForest,Full,14.74608783206769,20.785782835600322,0.47498114766518595,9.730768886973848
5,HistGradientBoosting,Full,15.095377401447372,21.255998208547553,0.450958545072763,10.702661198745012
5,Ridge,AR + Weather,14.835682969931051,20.627554117769165,0.48294398166239494,11.253886598736223
5,WeightedRidge,AR + Weather,18.413409485702495,25.764205995198914,0.19336761759586774,13.394499487289881
5,RandomForest,AR + Weather,14.740053668524512,20.78371501163667,0.47508560296247593,10.108764099687477
5,HistGradientBoosting,AR + Weather,14.909197904192032,20.904480926434434,0.46896774198267765,10.511469945475561
5,Ridge,Weather only,15.485671680246236,20.463552038719218,0.49113314084715143,12.144559182154985
5,WeightedRidge,Weather only,19.04172717396919,25.891276543321773,0.18539128135549565,14.514121200613353
5,RandomForest,Weather only,15.893746540317363,21.40931020487094,0.44300989908138644,12.356780227993944
5,HistGradientBoosting,Weather only,15.925200664738533,21.960666628015435,0.4139520304750428,11.812619849274853
5,Ridge,AR + Calendar,17.095331734694454,24.084487504752573,0.2951171472543276,11.88454590024373
5,WeightedRidge,AR + Calendar,21.561131405173562,27.475355842603328,0.08266327874117074,17.94102620179477
5,RandomForest,AR + Calendar,17.587068252061353,25.272668313814133,0.2238523938893151,11.656398119419997
5,HistGradientBoosting,AR + Calendar,18.127228837539388,25.904813398000734,0.18453924746391037,11.95686639777771
5,Ridge,AR only,16.91599338334808,24.906597137727694,0.24617433516488163,11.264170201100377
5,WeightedRidge,AR only,19.451650715680515,25.643787169141948,0.2008902036864113,15.091143882829115
5,RandomForest,AR only,17.32284908650112,25.566812043468254,0.20568038984255954,11.228479371117622
5,HistGradientBoosting,AR only,17.65833691134927,25.953136557328943,0.18149406870514306,11.678597897799825
